"Date","Price"
"2018-01-02",99.99
"2018-01-03",101.079482626511
"2018-01-04",101.040245929258
"2018-01-05",102.067466122464
"2018-01-08",103.100154778648
"2018-01-09",102.848736926725
"2018-01-10",102.033015410721
"2018-01-11",102.384118995387
"2018-01-12",102.890890041952
"2018-01-16",102.507640128244
"2018-01-17",103.832720243774
"2018-01-18",103.367809439644
"2018-01-19",104.434595538684
"2018-01-22",104.858965199538
"2018-01-23",105.043230638365
"2018-01-24",104.027710595147
"2018-01-25",103.564706298712
"2018-01-26",104.061969107436
"2018-01-29",102.050221161804
"2018-01-30",101.473436592736
"2018-01-31",103.048449109305
"2018-02-01",102.336470491204
"2018-02-02",100.558515806943
"2018-02-05",97.3644027370582
"2018-02-06",98.5232634166056
"2018-02-07",98.0527044494061
"2018-02-08",94.0640341303218
"2018-02-09",95.1786157493178
"2018-02-12",96.5316566949759
"2018-02-13",97.0010047374073
"2018-02-14",98.6955368518717
"2018-02-15",99.8040362484529
"2018-02-16",100.051477806634
"2018-02-20",99.0982812623506
"2018-02-21",98.6810996857149
"2018-02-22",98.6314809514348
"2018-02-23",99.6373524126385
"2018-02-26",100.262475095494
"2018-02-27",98.5053274928519
"2018-02-28",96.8877196120238
"2018-03-01",96.3284986590331
"2018-03-02",96.7033868588296
"2018-03-05",97.3887867391263
"2018-03-06",98.2580418920176
"2018-03-07",98.7383818583803
"2018-03-08",99.6233524862768
"2018-03-09",101.421756887105
"2018-03-12",101.258494041868
"2018-03-13",101.319260497001
"2018-03-14",100.872368598968
"2018-03-15",100.479362237007
"2018-03-16",100.735591565222
"2018-03-19",100.139341032911
"2018-03-20",100.939260262304
"2018-03-21",100.912849390724
"2018-03-22",99.0485987357543
"2018-03-23",97.622043010255
"2018-03-26",100.360988784926
"2018-03-27",98.5534614000058
"2018-03-28",97.6611543048915
"2018-03-29",99.1375158554328
"2018-04-02",97.7147405500464
"2018-04-03",99.0477904813727
"2018-04-04",100.200591363948
"2018-04-05",101.774627975187
"2018-04-06",100.130638045592
"2018-04-09",100.795168693248
"2018-04-10",101.700014128301
"2018-04-11",101.59256708395
"2018-04-12",101.396538545551
"2018-04-13",101.887954121904
"2018-04-16",103.230964527865
"2018-04-17",104.779183502407
"2018-04-18",105.184389949295
"2018-04-19",104.491500804828
"2018-04-20",104.074398354513
"2018-04-23",104.010304069208
"2018-04-24",102.777302720482
"2018-04-25",102.988780044249
"2018-04-26",104.599202829095
"2018-04-27",103.385582758514
"2018-04-30",102.895034778591
"2018-05-01",103.20843400424
"2018-05-02",103.307662847442
"2018-05-03",104.153861198546
"2018-05-04",105.470505204815
"2018-05-07",105.575434822171
"2018-05-08",105.930047149014
"2018-05-09",106.954077106296
"2018-05-10",107.593801421366
"2018-05-11",107.683995409535
"2018-05-14",107.990615524214
"2018-05-15",106.975809475468
"2018-05-16",107.234255992817
"2018-05-17",108.453554567377
"2018-05-18",108.894554381995
"2018-05-21",110.334571116977
"2018-05-22",108.511476722687
"2018-05-23",109.160824406077
"2018-05-24",109.782072583027
"2018-05-25",109.204916086924
"2018-05-29",109.374504770796
"2018-05-30",110.487800240999
"2018-05-31",109.417968955903
"2018-06-01",111.527831067724
"2018-06-04",112.030507728323
"2018-06-05",111.867674352428
"2018-06-06",111.081869330589
"2018-06-07",111.068640154996
"2018-06-08",111.733100419359
"2018-06-11",111.553849092761
"2018-06-12",111.322231307946
"2018-06-13",110.286379715346
"2018-06-14",110.637740573326
"2018-06-15",110.331845228124
"2018-06-18",110.74564880472
